Id,SalePrice
1879, 138566.88846311736
1880, 136770.1871730051
1881, 229995.18662553272
1882, 230541.80087960378
1883, 171587.72878560796
1884, 187893.16415511415
1885, 218617.0370622189
1886, 227403.61244118615
1887, 233966.81890887767
1888, 264983.2249843602
1889, 146950.4587068028
1890, 119944.55094264605
1891, 130395.27192135212
1892, 95212.13759624833
1893, 114952.69126620889
1894, 107543.23517689342
1895, 112044.64608896308
1896, 137614.15778111917
1897, 156336.42022989146
1898, 102907.51730552284
1899, 135189.33558656112
1900, 134847.13066220528
1901, 163864.73991515947
1902, 141633.3857148931
1903, 186819.6493240227
1904, 182657.17058447291
1905, 164139.27660696857
1906, 157087.93448184535
1907, 224751.0659788905
1908, 86242.26107004462
1909, 131497.5755817686
1910, 126168.00611498166
1911, 187344.2378313375
1912, 276442.57850215136
1913, 143408.3159374156
1914, 51460.278390990105
1915, 347389.5746682542
1916, 46724.41637450858
1917, 249682.66047273605
1918, 126448.30057306943
1919, 165659.28941228788
1920, 140461.26252266852
1921, 388813.413257228
1922, 343859.21457983606
1923, 178645.62121323973
1924, 228932.20245210096
1925, 214614.5997956843
1926, 305595.4759006046
1927, 123251.10228705977
1928, 142786.136591047
1929, 107283.3305534905
1930, 129126.69553641412
1931, 136059.02576732123
1932, 102996.18770009151
1933, 173771.08516565748
1934, 170539.46711571928
1935, 155503.0426608309
1936, 162939.5958278224
1937, 149546.89978518186
1938, 162672.22224504978
1939, 262699.86207286245
1940, 200947.48500701028
1941, 158625.01663149195
1942, 180172.58925024676
1943, 218290.69158237474
1944, 374341.4609774316
1945, 388719.1486685859
1946, 122991.04596176949
1947, 295481.32400615443
1948, 140217.82831586682
1949, 242991.7432715664
1950, 182270.81687401034
1951, 227579.21329934368
1952, 171470.69516794846
1953, 183339.01610891894
1954, 175541.7909427184
1955, 119556.16227759919
1956, 288862.23999235523
1957, 151526.51436232365
1958, 288028.6590590063
1959, 142081.26042923465
1960, 110868.48779169435
1961, 126576.58271373845
1962, 112906.76514594743
1963, 98246.69154222717
1964, 101728.62118665251
1965, 142292.95742550003
1966, 132653.13887342988
1967, 278789.0425520472
1968, 382953.6270808124
1969, 367333.18977167853
1970, 356679.89771269844
1971, 404035.55358119984
1972, 378184.9540620459
1973, 295539.94048709865
1974, 321144.4652900979
1975, 460805.144202075
1976, 287939.1280005945
1977, 348454.0096801177
1978, 313293.06961475447
1979, 323720.0390949168
1980, 200770.92866386013
1981, 348297.0082001834
1982, 220562.05311825353
1983, 180268.3263158289
1984, 154287.55559208934
1985, 233162.25733144657
1986, 223859.96522506015
1987, 169759.22389170143
1988, 174976.2091742202
1989, 187621.9381102296
1990, 215841.24652467016
1991, 236948.6415772211
1992, 218364.05373210687
1993, 131035.70165815446
1994, 183184.27233524586
1995, 191124.33497616716
1996, 251862.99252325282
1997, 360067.8379535769
1998, 305503.3212433966
1999, 338648.309630206
2000, 338296.54926840554
2001, 334837.38048298965
2002, 240678.7872189273
2003, 273849.22765992756
2004, 295813.0320041363
2005, 236802.72796620935
2006, 226131.95037653125
2007, 242327.68550422558
2008, 230113.80153593136
2009, 224972.75178017517
2010, 193021.55410201865
2011, 128198.63470440214
2012, 171079.0646247878
2013, 200750.47479736805
2014, 178438.42010700388
2015, 211963.41332007194
2016, 200246.01624262807
2017, 187619.49024728575
2018, 120999.59287694731
2019, 129854.24587595818
2020, 82209.91621904133
2021, 108783.75056877351
2022, 241115.66022943516
2023, 145978.22047196497
2024, 285225.210817761
2025, 332852.674068643
2026, 168803.72158127802
2027, 170543.55626148256
2028, 143974.56909670192
2029, 173980.62807724954
2030, 262585.939990976
2031, 236162.43850111184
2032, 306473.22828113096
2033, 276428.67736898304
2034, 176230.09504857374
2035, 206084.73673586737
2036, 201012.44870177063
2037, 203801.92552107899
2038, 290300.0667026478
2039, 235113.5417573735
2040, 276760.0516331111
2041, 302380.28798494255
2042, 179172.0904812835
2043, 170915.623194877
2044, 146348.13463418116
2045, 195023.90104711475
2046, 139468.17702070222
2047, 143720.29050988704
2048, 125097.0382270671
2049, 138610.5710961782
2050, 153309.78418123908
2051, 99708.00885099548
2052, 120315.28850217364
2053, 151732.89294794717
2054, 105124.78377513247
2055, 147938.40414537664
2056, 137870.71349692892
2057, 117633.8749258985
2058, 207343.65199511967
2059, 128545.80412412141
2060, 164879.84645700306
2061, 138748.72043325068
2062, 107288.8560068406
2063, 111964.5537908352
2064, 123193.36112765333
2065, 131150.16272052086
2066, 168989.43777420066
2067, 116855.62956683221
2068, 115729.74932762398
2069, 55463.31376451216
2070, 94626.5569955546
2071, 105602.97630264863
2072, 113831.02232038186
2073, 128554.05804348383
2074, 181319.02705822646
2075, 161142.4793079049
2076, 124441.61149172168
2077, 154538.61494004793
2078, 146258.51213147375
2079, 117575.34389387525
2080, 121490.3140692852
2081, 124518.67484215487
2082, 145812.29364573606
2083, 126166.73442168806
2084, 97458.39802934226
2085, 73587.63466627646
2086, 123646.48745622436
2087, 98669.33762896666
2088, 87052.60014633549
2089, 74546.95280892221
2090, 87056.97171025249
2091, 118275.07399996597
2092, 127354.18328313898
2093, 93565.72428707217
2094, 109065.97570599688
2095, 166937.57526060817
2096, 73185.38229676968
2097, 91107.29681584245
2098, 146503.59894371714
2099, 80337.98133981548
2100, 58094.60382937765
2101, 120178.28601908544
2102, 102020.09723002958
2103, 103528.03005456648
2104, 133966.48757537513
2105, 111016.4338362863
2106, 65601.60119541868
2107, 205621.94973194881
2108, 97956.67924636177
2109, 101725.26409242942
2110, 108122.3743256295
2111, 134314.41948162406
2112, 125773.49366354813
2113, 103229.07614070809
2114, 116021.45166236095
2115, 157476.4544728824
2116, 111979.6912451279
2117, 121760.143222274
2118, 131286.16857127193
2119, 96734.78837905434
2120, 139195.39547783486
2121, 107566.92348244041
2122, 117915.49987839616
2123, 78785.20471145242
2124, 167969.34174773385
2125, 132062.6327756074
2126, 164659.80907152244
2127, 120862.57183016642
2128, 107948.82829032675
2129, 73046.59690862184
2130, 135981.66009898286
2131, 140738.2313498925
2132, 103408.77699989633
2133, 101491.30988427502
2134, 124918.35821133232
2135, 86565.41626176354
2136, 70600.81435026054
2137, 122116.99288250366
2138, 132975.8118442815
2139, 140275.54264728696
2140, 165352.24080710983
2141, 133160.09261693986
2142, 125470.38577091669
2143, 149406.2482566627
2144, 91443.6046884371
2145, 127742.79947501703
2146, 164866.0186586461
2147, 173992.65403491296
2148, 180954.92110751738
2149, 166804.21926565692
2150, 241283.29262284865
2151, 111970.37039434048
2152, 149737.21064138765
2153, 161945.02398515667
2154, 89825.0385633728
2155, 132368.47528306034
2156, 227589.1294670542
2157, 236584.5422256967
2158, 233816.70960553057
2159, 201109.33885948878
2160, 159575.44895293002
2161, 220516.95618449207
2162, 343159.43329938996
2163, 402636.6732394451
2164, 245719.86738187936
2165, 208914.07850558788
2166, 139209.43883076872
2167, 194914.10295971116
2168, 189515.5269862414
2169, 200134.40420116857
2170, 195972.02389810275
2171, 144309.6735908337
2172, 150941.71409153368
2173, 164420.9880652459
2174, 188043.6948184009
2175, 305727.8804729963
2176, 285143.3328214579
2177, 206023.66174765257
2178, 219553.75178014537
2179, 127996.67280716145
2180, 200028.71652819496
2181, 176875.05687766612
2182, 187030.6559524829
2183, 180122.8230789021
2184, 128016.29526612657
2185, 108112.92325952719
2186, 118734.56904259004
2187, 146192.48362280108
2188, 141237.77877438997
2189, 251684.79987387938
2190, 65451.24979043295
2191, 55040.1658817929
2192, 111795.48226355785
2193, 118963.94504090346
2194, 116762.14667255623
2195, 88984.5912456995
2196, 130773.59155887336
2197, 130336.4460250113
2198, 140276.0702096705
2199, 225651.45825970807
2200, 155958.9297321349
2201, 151133.001269088
2202, 228945.6425721306
2203, 148773.7160638256
2204, 187657.16858689243
2205, 124073.45757687108
2206, 166592.67578161968
2207, 246244.28594533133
2208, 250843.46051433947
2209, 241913.39343586957
2210, 130164.4757288981
2211, 105387.53879935766
2212, 109917.08844501327
2213, 112027.64644896981
2214, 142944.9394973831
2215, 96966.74773021793
2216, 143864.19588798351
2217, 59608.466063078784
2218, 57264.60888144164
2219, 88428.79429155326
2220, 35242.74130007607
2221, 345675.6622947588
2222, 284531.87653779885
2223, 299875.9203447037
2224, 219104.53336298486
2225, 110107.58481624039
2226, 143745.2401925625
2227, 206292.182068302
2228, 252261.69692357504
2229, 267483.44385580317
2230, 125526.56024887094
2231, 249122.7588016838
2232, 187271.792358447
2233, 191274.3696634157
2234, 269069.7183271831
2235, 215393.94415070507
2236, 239546.01975825994
2237, 292142.9480243352
2238, 206764.19148781314
2239, 76978.51769430476
2240, 166938.13074506703
2241, 185597.97275991557
2242, 118968.43160072682
2243, 119711.37408754643
2244, 98655.05766127256
2245, 109203.67209515546
2246, 134802.40299508767
2247, 125665.87518177662
2248, 138539.2458071055
2249, 122571.61691763409
2250, 103886.82439075987
2251, 96060.30129610188
2252, 137609.47700951376
2253, 181786.9131838889
2254, 194524.8480816016
2255, 201103.88948871725
2256, 152350.5593738855
2257, 216160.58190624145
2258, 152664.20725693868
2259, 162452.43184818144
2260, 174063.50308111042
2261, 224759.40790130047
2262, 209572.2375868831
2263, 416458.5796609528
2264, 446452.03695533855
2265, 151783.84194574668
2266, 304592.66999871057
2267, 301734.0430429681
2268, 354382.030484086
2269, 165167.85152007567
2270, 171976.38994101138
2271, 185511.99413359584
2272, 232945.39135494194
2273, 179489.15887328144
2274, 189327.96236443057
2275, 154002.72900335517
2276, 186032.1715187407
2277, 191022.02262600829
2278, 144444.9920326081
2279, 140247.62512738458
2280, 104542.94052844311
2281, 163677.98201724433
2282, 168915.19607962394
2283, 96960.26954538497
2284, 136781.24555059496
2285, 153836.69361793587
2286, 107604.01350315975
2287, 347779.55076459865
2288, 305984.22594355646
2289, 327805.79589361453
2290, 390814.0100406014
2291, 356287.5398741198
2292, 453079.79868854955
2293, 439512.6644311953
2294, 377801.5424340445
2295, 432036.8827621168
2296, 240244.67661270621
2297, 327059.31204173784
2298, 347905.9020250122
2299, 317278.3149247663
2300, 332264.88740964537
2301, 344039.6750704922
2302, 242240.4651692869
2303, 239641.26309007968
2304, 247236.11283205272
2305, 214062.66070118945
2306, 195552.97740883665
2307, 181950.61262318795
2308, 212059.9614627868
2309, 289013.1871110417
2310, 244977.90811291113
2311, 194022.90312013842
2312, 174346.94204400975
2313, 155131.17003079562
2314, 144723.3075083037
2315, 181431.42804224358
2316, 218137.45617057508
2317, 191297.9443503191
2318, 175734.38401780662
2319, 155802.68202083747
2320, 175169.62596399512
2321, 243175.57691630142
2322, 167010.45537409297
2323, 182027.9550832965
2324, 203629.35354494146
2325, 210450.62241222546
2326, 189959.16335428812
2327, 214726.75298958
2328, 249488.26752985423
2329, 198336.58810461135
2330, 161279.58386324043
2331, 376996.67976635916
2332, 374244.58630415704
2333, 315208.3071808005
2334, 267610.4951048458
2335, 335934.70064246765
2336, 301311.7910462454
2337, 173933.95705425978
2338, 268386.8354272908
2339, 220544.25711540543
2340, 336868.475315434
2341, 209448.58237315496
2342, 235099.60404328833
2343, 229013.12334347982
2344, 224220.5316303997
2345, 233407.3993804627
2346, 198565.38928245145
2347, 191025.27031564643
2348, 255355.99806186563
2349, 218191.81380791723
2350, 327147.3686735423
2351, 251743.58020211398
2352, 282319.54357519746
2353, 220268.88401741386
2354, 142265.9856333481
2355, 144467.01724692684
2356, 148636.29209024535
2357, 172852.93268719045
2358, 174532.22942537308
2359, 134470.68802616198
2360, 134233.5390554994
2361, 162918.67611746292
2362, 208387.50266933444
2363, 155663.45313960794
2364, 181149.61695470213
2365, 204643.33394928044
2366, 221831.07105064814
2367, 211652.803667215
2368, 211704.24826393323
2369, 187147.17347579228
2370, 177219.47558684196
2371, 160467.1940520783
2372, 193627.87283641094
2373, 316117.79700527055
2374, 288738.9424404962
2375, 229920.4990719449
2376, 254464.79255725673
2377, 262629.81927732413
2378, 185296.91087799933
2379, 184979.76602935232
2380, 132348.02441576647
2381, 153995.16669506527
2382, 191901.62899306478
2383, 189129.50615094736
2384, 225907.0994630294
2385, 169127.76333137837
2386, 124358.14940898176
2387, 133887.89015126476
2388, 121875.28593323944
2389, 140286.5337033666
2390, 164326.53541773092
2391, 156525.17177053797
2392, 128652.8558326769
2393, 183575.20686791415
2394, 144448.09823503523
2395, 204361.48204736423
2396, 139740.33814289203
2397, 194381.61377168202
2398, 125341.78565507734
2399, 39550.70269257971
2400, 102052.37757321083
2401, 131946.41161725676
2402, 161028.87506409592
2403, 159711.2767211394
2404, 161878.19729552307
2405, 170314.60188500845
2406, 157037.38484724582
2407, 124966.5380402208
2408, 121409.79496810373
2409, 121116.4424825561
2410, 144632.394792104
2411, 121556.81352592446
2412, 146057.6277936946
2413, 124927.20006945758
2414, 150206.9276240188
2415, 126812.2194449803
2416, 132817.89373894935
2417, 135282.0828935136
2418, 133515.29640193566
2419, 125057.61547020251
2420, 138143.9118695531
2421, 141631.5961857811
2422, 72711.78377714774
2423, 120859.71513041994
2424, 139206.58365414626
2425, 215037.38739837974
2426, 159815.70689060056
2427, 147219.87681331442
2428, 202225.08792136007
2429, 128390.79043402302
2430, 145129.7303845396
2431, 92866.62284388501
2432, 140718.73898888988
2433, 144210.3240729403
2434, 167083.483878625
2435, 168059.7298252454
2436, 123999.7670372861
2437, 129533.10219152976
2438, 139360.1821700318
2439, 89793.78200291377
2440, 105985.43716455874
2441, 77046.39229989325
2442, 97489.42915218038
2443, 122890.82943812065
2444, 138110.21088441595
2445, 73094.12935036008
2446, 126001.61296174291
2447, 197664.7230258825
2448, 155150.76060889155
2449, 101438.83022529344
2450, 139595.35167983157
2451, 134381.79268966953
2452, 179399.44013174
2453, 65609.90834430984
2454, 114615.14542396262
2455, 147440.49064287182
2456, 111261.6980202031
2457, 124944.73707386202
2458, 141357.62360857936
2459, 108533.60781266086
2460, 137700.0213065399
2461, 137673.8443224098
2462, 130070.476780929
2463, 144164.48338260758
2464, 167262.8035868868
2465, 131901.57149597272
2466, 126028.39873306808
2467, 151266.67003784355
2468, 88385.96635909146
2469, 61211.09244687989
2470, 203115.62378656646
2471, 217997.48706071833
2472, 123703.74249332113
2473, 128821.73257817258
2474, 82429.59760993527
2475, 201055.69973125122
2476, 117402.86431783985
2477, 100274.2198352706
2478, 128045.23659749093
2479, 91966.76493447961
2480, 120844.58895499996
2481, 114726.3318597108
2482, 147415.81292834057
2483, 113365.24874692401
2484, 129854.1367879182
2485, 148164.3502457196
2486, 152874.28950999567
2487, 210360.41970014837
2488, 204491.57659941274
2489, 169416.72799116868
2490, 155164.48862774443
2491, 58211.75204198324
2492, 183197.37456220516
2493, 157934.52795468934
2494, 135307.91921155318
2495, 68931.0375637731
2496, 268652.1936222922
2497, 134625.8666682674
2498, 95596.82500116335
2499, 59239.70604589133
2500, 107262.24413423525
2501, 127728.91465244535
2502, 139931.4236553359
2503, 111289.56923482983
2504, 171756.51097320975
2505, 226454.6081988899
2506, 256697.32646739183
2507, 269778.5553407793
2508, 256205.13776731922
2509, 212983.84979648667
2510, 203016.6563066399
2511, 184543.0708556955
2512, 161228.2059109857
2513, 226124.1618118876
2514, 307652.7986658156
2515, 159779.13067282876
2516, 189063.62325076803
2517, 151437.32852693915
2518, 173222.27626637544
2519, 240462.9279734544
2520, 215261.7837812247
2521, 196329.97559292117
2522, 228916.2554180193
2523, 126817.51261878887
2524, 164279.9515427522
2525, 137851.22782310587
2526, 160033.58271609186
2527, 121947.87436966869
2528, 140717.13489040226
2529, 149034.59717084756
2530, 115359.73464438855
2531, 221063.4615704095
2532, 207818.51826587305
2533, 190621.5546495756
2534, 205514.03399062148
2535, 247556.9231912532
2536, 244280.14964403457
2537, 231282.97966833215
2538, 174443.67017237295
2539, 175867.7817314226
2540, 197301.598037463
2541, 176523.32413030526
2542, 175921.7616324082
2543, 118104.2060759262
2544, 101974.00329564721
2545, 132052.35876138113
2546, 122623.388951965
2547, 121827.34251051144
2548, 135873.31803020515
2549, 151961.29786337202
2550, 393028.6926506477
2551, 127739.70280376374
2552, 134900.7476854652
2553, 59300.55116752212
2554, 88239.75656129228
2555, 115066.29018439015
2556, 109216.94664034058
2557, 113614.29065894693
2558, 151939.82740150046
2559, 131199.60624372336
2560, 183558.87030977715
2561, 180041.45220611262
2562, 136455.57891503169
2563, 132792.95896046024
2564, 216552.35271863278
2565, 169272.46894212384
2566, 194263.08493885456
2567, 135756.321151892
2568, 178623.4637301529
2569, 239803.10631412247
2570, 126733.50695079463
2571, 210637.16018043505
2572, 135163.12808261218
2573, 209406.14918830863
2574, 266331.61639012006
2575, 129680.1698977139
2576, 111680.27658552266
2577, 158599.82650365314
2578, 56400.69700662163
2579, 59500.12914576224
2580, 90915.6344721929
2581, 106325.53403190253
2582, 106698.66182494044
2583, 253539.75984885584
2584, 163660.9880602531
2585, 188777.46645198125
2586, 202226.7351173095
2587, 154986.9004607069
2588, 103204.68323981186
2589, 134296.92421628602
2590, 224336.92789172102
2591, 201052.9240532578
2592, 183807.19133495376
2593, 254466.54877304548
2594, 181015.957738327
2595, 246713.52479842288
2596, 301042.369063098
2597, 199670.1969923718
2598, 287066.44008442794
2599, 344657.389976721
2600, 119335.20528211238
2601, 180486.46218864122
2602, 72005.17236599271
2603, 127729.13460924636
2604, 81777.75945732204
2605, 71683.92561708542
2606, 163358.52427658183
2607, 175430.2138899591
2608, 188500.66889864093
2609, 172033.625768884
2610, 118391.4135028098
2611, 95591.88254367007
2612, 155898.6170585649
2613, 119508.45002155594
2614, 126342.68193628913
2615, 156404.7927213258
2616, 162612.48174610408
2617, 159149.74374442536
2618, 217931.3673009732
2619, 173404.03305682607
2620, 184061.50735775335
2621, 165904.46941328442
2622, 167506.12241034044
2623, 211415.90932999796
2624, 295453.59732411645
2625, 253146.24211546878
2626, 170454.744615698
2627, 180290.76394602255
2628, 454605.8650722513
